2026-05-04 13:21:52.022 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 8024 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-04 13:21:52.036 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-04 13:21:55.439 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 4.471 seconds (process running for 9.204)
2026-05-04 13:21:55.814 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.817 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-04 13:21:55.820 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-04 13:21:55.896 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:21:55.898 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-04 13:21:55.922 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:55.926 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-04 13:21:55.963 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@1b881f1f,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] 
2026-05-04 13:21:55.984 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-04 13:21:56.003 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:21:56.004 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-04 13:21:56.005 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-04 13:21:56.018 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-04 13:21:56.443 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-04 13:21:56.462 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-04 13:21:56.470 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
2026-05-04 13:41:57.290 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 74 to chat room ID: 37 with role: OWNER
2026-05-04 13:41:57.293 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 74 to chat room ID: 37
2026-05-04 13:41:57.293 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Room to Delete with ID: 37
2026-05-04 13:41:57.297 [main] INFO  o.e.c.controller.ChatRoomController - Room deletion request for room ID: 37 by user: alice
2026-05-04 13:41:57.299 [main] INFO  o.e.chat.service.ChatRoomService - Deleting chat room ID: 37 by user ID: 74
2026-05-04 13:41:57.303 [main] INFO  o.e.chat.service.ChatRoomService - Deleted chat room ID: 37
2026-05-04 13:41:57.753 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: User1 Room by user: alice
2026-05-04 13:41:57.754 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: User1 Room by user ID: 80
2026-05-04 13:41:57.757 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: User1 Room with ID: 38
2026-05-04 13:41:57.757 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 80 to chat room ID: 38 with role: OWNER
2026-05-04 13:41:57.759 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 80 to chat room ID: 38
2026-05-04 13:41:57.760 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: User1 Room with ID: 38
2026-05-04 13:41:57.763 [main] INFO  o.e.c.controller.ChatRoomController - Room deletion request for room ID: 38 by user: bob
2026-05-04 13:41:57.765 [main] INFO  o.e.chat.service.ChatRoomService - Deleting chat room ID: 38 by user ID: 81
2026-05-04 13:41:57.766 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: UNAUTHORIZED - User is not a member of this room
2026-05-04 13:41:58.037 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profileuser
2026-05-04 13:41:58.037 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profileuser
2026-05-04 13:41:58.038 [main] INFO  o.e.c.service.AuthenticationService - Successfully updated profile for user: profileuser
2026-05-04 13:41:58.038 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: profileuser
2026-05-04 13:41:58.197 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profileuser
2026-05-04 13:41:58.197 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profileuser
2026-05-04 13:41:58.200 [main] WARN  o.e.c.service.AuthenticationService - Profile update failed: email already exists: other@example.com
2026-05-04 13:41:58.200 [main] WARN  o.e.chat.controller.UserController - Profile update failed for user profileuser: Email already exists
2026-05-04 13:41:58.201 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Email already exists
2026-05-04 13:41:58.298 [main] INFO  o.e.chat.controller.UserController - Get current user request for: profileuser
2026-05-04 13:41:58.304 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profileuser
2026-05-04 13:41:58.304 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profileuser
2026-05-04 13:41:58.307 [main] INFO  o.e.c.service.AuthenticationService - Successfully updated profile for user: profileuser
2026-05-04 13:41:58.307 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: profileuser
2026-05-04 13:41:58.313 [main] INFO  o.e.chat.controller.UserController - Get current user request for: profileuser
2026-05-04 13:41:58.408 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.UserController.updateCurrentUser(org.example.chat.dto.UpdateProfileRequest): [Field error in object 'updateProfileRequest' on field 'displayName': rejected value []; codes [Size.updateProfileRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateProfileRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] 
2026-05-04 13:41:58.502 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.UserController.updateCurrentUser(org.example.chat.dto.UpdateProfileRequest): [Field error in object 'updateProfileRequest' on field 'email': rejected value [invalid-email]; codes [Email.updateProfileRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateProfileRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@574c877e,.*]; default message [Email must be valid]] 
2026-05-04 13:41:58.591 [main] INFO  o.e.chat.controller.UserController - Get current user request for: profileuser
2026-05-04 13:41:58.686 [main] INFO  o.e.chat.controller.UserController - Update profile request for user: profileuser
2026-05-04 13:41:58.687 [main] INFO  o.e.c.service.AuthenticationService - Updating profile for user: profileuser
2026-05-04 13:41:58.688 [main] INFO  o.e.c.service.AuthenticationService - Successfully updated profile for user: profileuser
2026-05-04 13:41:58.689 [main] INFO  o.e.chat.controller.UserController - Profile updated successfully for user: profileuser
2026-05-04 13:42:58.302 [main] INFO  o.e.chat.integration.ChatRoomIT - Starting ChatRoomIT using Java 17.0.17 with PID 26884 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-04 13:42:58.307 [main] INFO  o.e.chat.integration.ChatRoomIT - The following 1 profile is active: "test"
2026-05-04 13:43:04.090 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-04 13:43:10.856 [main] INFO  o.e.chat.integration.ChatRoomIT - Started ChatRoomIT in 13.298 seconds (process running for 15.88)
2026-05-04 13:43:12.996 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 99999
2026-05-04 13:43:12.997 [main] WARN  o.e.c.controller.ChatRoomController - Chat room not found: 99999
2026-05-04 13:43:13.000 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 99999
2026-05-04 13:43:13.268 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: roomtestuser
2026-05-04 13:43:13.271 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Test Room by user ID: 6
2026-05-04 13:43:13.278 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Test Room with ID: 4
2026-05-04 13:43:13.279 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 6 to chat room ID: 4 with role: OWNER
2026-05-04 13:43:13.285 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 6 to chat room ID: 4
2026-05-04 13:43:13.285 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room with ID: 4
2026-05-04 13:43:13.488 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 7 to chat room ID: 5 with role: null
2026-05-04 13:43:13.492 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 7 to chat room ID: 5
2026-05-04 13:43:13.594 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Integration Test Room by user: roomtestuser
2026-05-04 13:43:13.596 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Integration Test Room by user ID: 9
2026-05-04 13:43:13.602 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: Integration Test Room with ID: 6
2026-05-04 13:43:13.602 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 9 to chat room ID: 6 with role: OWNER
2026-05-04 13:43:13.608 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 9 to chat room ID: 6
2026-05-04 13:43:13.609 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Integration Test Room with ID: 6
2026-05-04 13:43:13.878 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 99999 by user: messageuser
2026-05-04 13:43:13.883 [main] WARN  o.e.c.c.MessageHistoryController - Message history request failed: chat room not found: 99999
2026-05-04 13:43:13.885 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 99999
2026-05-04 13:43:14.056 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 8 by user: messageuser
2026-05-04 13:43:14.096 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 8
2026-05-04 13:43:14.283 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 9 by user: messageuser
2026-05-04 13:43:14.301 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 3 messages for room ID: 9
2026-05-04 13:43:14.625 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 10 by user: messageuser
2026-05-04 13:43:14.638 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 2 messages for room ID: 10
2026-05-04 13:43:14.975 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 12 by user: otheruser
2026-05-04 13:43:14.984 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 17 to chat room ID: 12 with role: null
2026-05-04 13:43:14.990 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 17 to chat room ID: 12
2026-05-04 13:43:14.994 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 0 messages for room ID: 12
2026-05-04 13:43:15.131 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 13 by user: messageuser
2026-05-04 13:43:15.143 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 3 messages for room ID: 13
2026-05-04 13:43:15.281 [main] INFO  o.e.c.c.MessageHistoryController - Message history request for room ID: 14 by user: messageuser
2026-05-04 13:43:15.302 [main] INFO  o.e.c.c.MessageHistoryController - Retrieved 5 messages for room ID: 14
2026-05-04 13:44:20.935 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 30872 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-04 13:44:20.938 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-04 13:44:25.046 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 5.284 seconds (process running for 10.476)
2026-05-04 13:44:25.553 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:44:25.556 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-04 13:44:25.561 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-04 13:44:25.654 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-04 13:44:25.657 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-04 13:44:25.689 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:44:25.691 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-04 13:44:25.719 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@7c523bdd,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] 
2026-05-04 13:44:25.778 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-04 13:44:25.792 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-04 13:44:25.795 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-04 13:44:25.797 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-04 13:44:25.824 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-04 13:44:26.283 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-04 13:44:26.305 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-04 13:44:26.313 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:203)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
